,Project Name,Project Description,City,Local,Project Type,Bid Type,Design Type,Estimator,DEPT, Base Bid ,Bid Status
0,Bbraun Big Warehouse Fans,Install power for Big Warehouse fans,Irvine, 441 OC , Comercial , Select Bid List , Engineered , Doyle , S.P. ," $62,284 ",Awarded
1,Pathway Capital,Tenant Improvement,Irvine, 441 OC , TI , Budget , Design/Build , Brian , Est. ," $1,426,898 ",Unknown
2,Epson 5th floor conference room relamp,Relamp and dimmer ceiling cans,Long Beach, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $1,770 ",Awarded
4,Lido new AC for suite 531,New AC unit for suite 531,Newport Beach, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $2,997 ",Pending
5,Smartstop new outlets in office,New outlets in office TI work,Ladera Ranch, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $1,310 ",Awarded
6,PIMCO GE buss switch replacement,Replace buss plug on 18th floor,Newport Beach, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $33,960 ",Pending
7,Carrington lighting and outlets in office area,Add new accent lights and outlets,Anaheim, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $1,980 ",Pending
8,Carrington power for car charger unit,New car charger power connection,Anaheim, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $4,477 ",Pending
9,Blizzard B15- Audit,Audit,Irvine, 441 OC , TI , Negotiated , Engineered , Jeff S , P.M. ," $9,891 ",Awarded
10,Blizzard B16- Audit,Audit,Irvine, 441 OC , TI , Negotiated , Engineered , Jeff S , P.M. ," $5,538 ",Awarded
11,HCTV ,Tenant Improvement,Irvine, 441 OC , TI , Select Bid List , Engineered , Steve  , Est. ," $624,224 ",Awarded
13,Carrington Enterprise Car Charger power,New circuit parking structure 4th floor,Aliso Viejo, 441 OC , Parking Structure , Select Bid List , Design/Build , Doyle , S.P. ," $1,710 ",Pending
14,Toy Story Parking Lot Expansion,Expansion of Parking Lot,Anaheim, 441 OC , Site , Select Bid List , Engineered , Brian , Est. ," $260,425 ",Lost
15,Charter Add outlet in office room 103,Add one new outlet,Culver City, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. , $488 ,Awarded
16,Add oultets and data stub for warehouse cage area,Add one outlet and one circuit and stubs,Carson, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $2,397 ",Pending
17,Pacific Alliance Load studies and research,2 load studies and research,Los Angeles, 441 OC , Hospital , Select Bid List , Design/ Assist , Doyle , S.P. ," $13,000 ",Pending
18,Deutsche Bank Santa Ana outlet and data,Data and outlet add,Santa Ana, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $2,708 ",Pending
19,AAA add dedicated circuit for Printer,Add circuit and data stub for printer,Costa Mesa, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $1,680 ",Pending
20,Charter service 23 outdoor fixtures,Service 15 canopy and 8 pole fixtures,Culver City, 441 OC , Site , Select Bid List , Design/Build , Doyle , S.P. ," $14,500 ",Pending
21,CVX Building 510,Fire Alarm,El Segundo, 11 LA , Fire Alarm , Select Bid List , Engineered , Ron , P.M. ," $35,900 ",Unknown
23,Captivate conduit for SmartStop,Conduit for Captivate project,Ladera Ranch, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $1,900 ",Awarded
24,College Hospital Copier circuits,2 circuits for copiers,Costa Mesa, 441 OC , Hospital , Select Bid List , Design/Build , Doyle , S.P. ," $2,000 ",Pending
25,DelHi Center lighting projects,Lighting projects for center,Santa Ana, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $6,000 ",Pending
26,Blizzard B6 Budget,Restack - SF &D,Irvine, 441 OC , TI , Budget , Design/Build , Steve  , Est. ," $818,178 ",Unknown
27,Behr Paints Audit and Metering,Electrical Audit and Sub Metering,Santa Ana, 441 OC , TI , Negotiated , Design/Build , Frank , Est. ," $48,630 ",Awarded
28,Lakeshore Towers Campus Optical Network,Tenant Improvement,Irvine, 441 OC , TI , Negotiated , Design/Build , Frank , Est. ," $10,366 ",Unknown
29,CTA replace 2 exit signs,Replace 2 exit signs ,Orange , 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. , $600 ,Awarded
30,CTA replace ballast ,Replace 2 or 3 ballast,San Bernardino, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $1,000 ",Awarded
31,OCC machine shop power,Power for 6 new machines,Costa Mesa, 441 OC , Comercial , Select Bid List , Design/Build , Doyle , S.P. ," $14,231 ",Awarded
32,AFA Claims 3 new circuits,3 new circuits and outlets,Anaheim, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $2,280 ",Pending
33,Bbraun replace 7 restroom fixtures,Replace 3 fixtures in 2 restrooms,Irvine, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $6,126 ",Awarded
34,Beach Draperies remove drops,Remove circuits and drops,Irvine, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. , $955 ,Awarded
36,Union Bank OC Office,7th Floor Tenant Improvement,Orange , 441 OC , TI , Select Bid List , Engineered , Steve  , Est. ," $341,059 ",Unknown
37,Discovery Center Phase 2 & 4,Core and Shell,Irvine, 441 OC , Comercial , Competitive , Engineered , Brian , Est. ," $4,987,330 ",Lost
38,Blizzard B9 - QA Localization,Tenant Improvement,Irvine, 441 OC , TI , Negotiated , Engineered , Steve  , Est. ," $758,475 ",Awarded
39,Blizzard B15 - QA Localization,Tenant Improvement,Irvine, 441 OC , TI , Negotiated , Engineered , Steve  , Est. ," $763,485 ",Awarded
40,Blizzard B16 - QA Localization,Tenant Improvement,Irvine, 441 OC , TI , Negotiated , Engineered , Steve  , Est. ," $4,055 ",Awarded
41,Blizzard Amenity Pricing,Tenant Improvement,Irvine, 441 OC , TI , Budget , Design/Build , Frank , Est. ," $84,780 ",Unknown
42,CNB Project Ascend (Phase 1),7 Floors of Tenant Improvement,Los Angeles, 11 LA , TI , Select Bid List , Engineered , Steve  , Est. ," $4,561,181 ",Lost
43,SpaceX Suite 302 TI,TI for new suite,Irvine, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $10,053 ",Awarded
44,Blizzard Bld 20 Boring to 8 Pasteur ,Site UG Boring,Irvine, 441 OC , Site , Negotiated , Engineered , Todd L , P.M. ," $136,540 ",Awarded
45,Flying J and Pilot Parking Pole WiFi project,9 Site location CA and NV,Lodi, 11 LA , Site , Select Bid List , Design/Build , Doyle , S.P. ," $16,500 ",Awarded
46,AAA 20 car chargers and 480 panel,20 car chargers and 480 panel budget,Costa Mesa, 441 OC , Site , Budget , Design/Build , Doyle , S.P. ," $150,000 ",Pending
47,Deutsche Bank LA power outage,Scheduled power outage,Los Angeles, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $2,600 ",Awarded
48,Top Hat metering for support building,Metering for support building,Irvine, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $25,000 ",Pending
49,Cerritos new power feed for stairwell exhaust,new feeder for exhaust fans,Cerritos, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $9,800 ",Pending
50,Bbraun Lab remodel,Lab Remodel,Irvine, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $57,547 ",Awarded
51,Charter Option 3 cubical power,Cubical power off hours,Cypress, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $3,788 ",Pending
52,Bbraun site support for Chris Cook in Cell 30/40 area,1 man labor for 1 day on stie,Irvine, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. , $800 ,Pending
53,Porsche Carson pole lights and kitchen outlets,3 new outlets and 2 new pole fixtures,Carson, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $4,900 ",Awarded
54,Charter Ontario new outlet in outside break area,New circuit and outlet,Ontario, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. , $980 ,Awarded
55,Smartstop flag pole research,Research flag pole power ,Ladera Ranch, 441 OC , Site , Select Bid List , Design/Build , Doyle , S.P. , $480 ,Awarded
56,Charter LA Add outlet,Add oultet,Los Angeles, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. , $998 ,Awarded
57,Kaiser Bellfower Optimetry,MOB TI,Bellfower, 441 OC , TI , Budget , Engineered , Jeff P. , Est. ," $741,293 ",Awarded
58,Blizzard B4,Tenant Improvemnet,Irvine, 441 OC , TI , Budget , Engineered , Jeff S , P.M. ," $129,752 ",Not Built
59,PIMCO 11 and 12 floor restack,Restack desk on floors 11 and 12,Newport Beach, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $8,988 ",Awarded
60,Lakeshore Towers Signage Sub Metering,Add Sub Meter,Irvine, 441 OC , TI , Negotiated , Design/Build , Frank , Est. ," $1,646 ",Awarded
61,Beach Draperies raise lights and replace 2 wal packs,Replace 2 wall packs and raise 12 lights,Irvine, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $1,790 ",Pending
62,Blizzard B1 Budget,TI for existing space,Irvine, 441 OC , TI , Budget , Engineered , Jeff S , P.M. ," $139,892 ",Unknown
63,Kaiser Bellfower Façade,Exterior Lighting,Bellfower, 441 OC , Comercial , Select Bid List , Engineered , Steve  , Est. ," $90,350 ",Awarded
64,Cylance Tenant Improvement,Tenant Improvement,Irvine, 441 OC , Comercial , Select Bid List , Engineered , Steve  , Est. ," $2,356,168 ",Lost
65,Blizzard Bld 2 conf room 155 lighitng,Work fo rconference Technologies,Irvine, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $2,600 ",Awarded
66,Crown Valley Financial panel survey,Survey labor for exisitng panels,Mission Viejo, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $13,900 ",Awarded
67,Youngs Market Lactation room,New fixture and switch,Tustin, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $1,500 ",Pending
68,UCI Medical Security Project,Card readers and security ,Orange , 441 OC , Hospital , Competitive , Design/ Assist , Doyle , S.P. ," $368,000 ",Lost
69,Anahiem Ducks T.I. Space,Tenant Improvement,Irvine, 441 OC , TI , Budget , Design/Build , Frank , Est. ," $671,183 ",Awarded
70,Smart Stop outlets for cameras,2 new outlets,Garden Grove, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. , $790 ,Pending
71,Deutsche relocate lighitng and refeed panel,Relocate lighitng circuits and refeed,Santa Ana, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $28,118 ",Awarded
72,AAA plug walker duct abandoned locations,Fill abandoned walker duct,Costa Mesa, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $6,700 ",Pending
73,AAA Ace Garage install cf ballast and lamps,Install cf ballast and lamps,Tustin, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $13,500 ",Pending
74,"Edwards Life Sciences, Resilia Phase 3",Clean Room Improvements,Irvine, 441 OC , Industrial , Negotiated , Engineered , Frank , Est. ," $117,500 ",Awarded
75,B-Braun Mixing Tank Replacement,Mixing Tank Replacement,Irvine, 441 OC , Specialty , Select Bid List , Engineered , Brian , S.P. ," $26,900 ",Awarded
76,Repair lobby lights Peters Canyon,Repair lobby lights,Irvine, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. , $335 ,Awarded
77,AAA Burbank add outlet,Add outlet for new desk location,Burbank, 441 OC , TI , Select Bid List , Design/Build , Doyle , S.P. ," $1,987 ",Awarded
